symbol,sim_dir,day,png,png_path,total_pnl,realized_pnl,unrealized_pnl,traded_volume,final_position,mark_notional_usdt,cost_notional_usdt,status
BTCUSDT,sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025,2025-01-13,2025-01-13.png,/home/kang/glftmm_tick/plot/BTCUSDT/sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025/2025-01-13.png,-112.37854835189665,415.1529016481274,-527.531450000024,1390806.8593999997,-0.7570000000000006,-71525.86415000005,-70998.33270000003,exists
BTCUSDT,sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025,2025-01-14,2025-01-14.png,/home/kang/glftmm_tick/plot/BTCUSDT/sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025/2025-01-14.png,208.65431862398165,209.51321862398183,-0.8589000000001761,821660.8919999987,0.01,965.1495,966.0084000000002,exists
BTCUSDT,sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025,2025-01-15,2025-01-15.png,/home/kang/glftmm_tick/plot/BTCUSDT/sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025/2025-01-15.png,204.12441380395165,221.37006380395422,-17.24565000000257,816743.5106999998,-0.045000000000000026,-4520.702250000003,-4503.4566,exists
BTCUSDT,sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025,2025-01-16,2025-01-16.png,/home/kang/glftmm_tick/plot/BTCUSDT/sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025/2025-01-16.png,172.8725114100022,172.87561141000222,-0.003100000000017644,746627.0532000004,0.002,199.8749,199.87800000000001,exists
BTCUSDT,sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025,2025-01-17,2025-01-17.png,/home/kang/glftmm_tick/plot/BTCUSDT/sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025/2025-01-17.png,103.05616733893704,104.8737173389368,-1.8175499999997555,440053.8695999995,0.011000000000000003,1144.4680500000004,1146.2856000000002,exists
BTCUSDT,sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025,2025-01-18,2025-01-18.png,/home/kang/glftmm_tick/plot/BTCUSDT/sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025/2025-01-18.png,70.49429446497916,70.77449446497917,-0.2802000000000078,278789.84119999956,-0.002,-209.04870000000003,-208.76850000000002,exists
BTCUSDT,sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025,2025-01-19,2025-01-19.png,/home/kang/glftmm_tick/plot/BTCUSDT/sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025/2025-01-19.png,205.11513462206065,205.12743462206063,-0.012299999999981992,682554.4428000001,0.002,202.62310000000002,202.6354,exists
BTCUSDT,sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025,2025-01-20,2025-01-20.png,/home/kang/glftmm_tick/plot/BTCUSDT/sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025/2025-01-20.png,714.2091567407572,714.2029067407572,0.006249999999994316,2531403.880200012,0.001,102.24455,102.23830000000001,exists
BTCUSDT,sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025,2025-01-21,2025-01-21.png,/home/kang/glftmm_tick/plot/BTCUSDT/sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025/2025-01-21.png,355.64797318390237,355.80017318390236,-0.15219999999999345,957975.383399999,-0.006,-636.6867,-636.5345,exists
BTCUSDT,sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025,2025-01-22,2025-01-22.png,/home/kang/glftmm_tick/plot/BTCUSDT/sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025/2025-01-22.png,88.25427580200771,88.2309758020077,0.023300000000006094,373534.37830000074,-0.001,-103.66495,-103.68825000000001,exists
BTCUSDT,sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025,2025-01-23,2025-01-23.png,/home/kang/glftmm_tick/plot/BTCUSDT/sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025/2025-01-23.png,443.6669737639579,443.67772376395794,-0.010750000000001592,1507297.7100999965,0.001,103.86405,103.87480000000001,exists
BTCUSDT,sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025,2025-01-24,2025-01-24.png,/home/kang/glftmm_tick/plot/BTCUSDT/sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025/2025-01-24.png,108.16320199298097,108.21545199298097,-0.052250000000000796,421311.44429999945,-0.001,-104.80805000000001,-104.75580000000001,exists
BTCUSDT,sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025,2025-01-25,2025-01-25.png,/home/kang/glftmm_tick/plot/BTCUSDT/sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025/2025-01-25.png,25.227672133009893,26.0930721330098,-0.8653999999999087,108629.19980000005,0.010000000000000002,1047.0195,1047.8849,exists
BTCUSDT,sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025,2025-01-26,2025-01-26.png,/home/kang/glftmm_tick/plot/BTCUSDT/sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025/2025-01-26.png,-137.5615581649743,14.43904183500328,-152.00059999997757,94461.27700000009,0.3020000000000002,30973.13510000002,31125.1357,exists
BTCUSDT,sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025,2025-01-27,2025-01-27.png,/home/kang/glftmm_tick/plot/BTCUSDT/sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025/2025-01-27.png,482.69177157593623,483.20102157593607,-0.5092499999998381,1543739.6778999972,-0.005,-510.10625,-509.59700000000015,exists
BTCUSDT,sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025,2025-01-28,2025-01-28.png,/home/kang/glftmm_tick/plot/BTCUSDT/sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025/2025-01-28.png,153.40205330101762,153.50290330101754,-0.10084999999992306,445287.00340000016,-0.005,-506.39824999999996,-506.29740000000004,exists
BTCUSDT,sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025,2025-01-29,2025-01-29.png,/home/kang/glftmm_tick/plot/BTCUSDT/sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025/2025-01-29.png,175.34819455599333,175.19339455599336,0.15479999999996608,569557.0288999997,0.002,207.3963,207.24150000000003,exists
BTCUSDT,sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025,2025-01-30,2025-01-30.png,/home/kang/glftmm_tick/plot/BTCUSDT/sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025/2025-01-30.png,87.78093104295627,89.42403104295559,-1.6430999999993219,304844.05200000014,0.01800000000000001,1884.1851000000008,1885.8282000000002,exists
BTCUSDT,sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025,2025-01-31,2025-01-31.png,/home/kang/glftmm_tick/plot/BTCUSDT/sim__asi1x1__bp0x100__bu1x0__cc1x1x1__css2__cdt0__dp1__ewmi0p01__isk0x1__lat2__mfm3em05__mhtm1__mp100000__mon100__moq0__mqdb0__md0__oc1x1x1__pp1__qp3__sm1__sl5000__stm0__tf0p00025/2025-01-31.png,82.003700424011,83.6412004240115,-1.6375000000005002,344246.90230000054,-0.014000000000000005,-1433.3165000000006,-1431.679,exists
